wl,n,k
0.24797,0.85637,2.0847
0.24934,0.86098,2.1028
0.25072,0.86575,2.1208
0.25211,0.87067,2.1388
0.25351,0.87575,2.1567
0.25492,0.88097,2.1746
0.25633,0.88634,2.1925
0.25775,0.89186,2.2104
0.25918,0.89752,2.2282
0.26061,0.90332,2.246
0.26206,0.90926,2.2638
0.26351,0.91535,2.2816
0.26497,0.92157,2.2993
0.26644,0.92793,2.317
0.26792,0.93443,2.3347
0.2694,0.94106,2.3523
0.2709,0.94783,2.37
0.2724,0.95474,2.3876
0.27391,0.96177,2.4052
0.27542,0.96894,2.4228
0.27695,0.97625,2.4403
0.27849,0.98368,2.4579
0.28003,0.99125,2.4754
0.28158,0.99895,2.4929
0.28314,1.0068,2.5104
0.28471,1.0147,2.5279
0.28629,1.0228,2.5454
0.28788,1.0311,2.5628
0.28947,1.0394,2.5803
0.29108,1.0479,2.5977
0.29269,1.0565,2.6151
0.29431,1.0653,2.6325
0.29594,1.0741,2.6499
0.29758,1.0831,2.6673
0.29923,1.0923,2.6846
0.30089,1.1015,2.7019
0.30256,1.1109,2.7193
0.30423,1.1205,2.7366
0.30592,1.1301,2.7539
0.30762,1.1399,2.7711
0.30932,1.1499,2.7884
0.31104,1.1599,2.8056
0.31276,1.1701,2.8229
0.31449,1.1804,2.8401
0.31624,1.1909,2.8573
0.31799,1.2015,2.8744
0.31975,1.2122,2.8916
0.32152,1.2231,2.9087
0.32331,1.2341,2.9258
0.3251,1.2452,2.9429
0.3269,1.2565,2.96
0.32871,1.2679,2.977
0.33053,1.2794,2.994
0.33236,1.2911,3.011
0.33421,1.3029,3.028
0.33606,1.3149,3.045
0.33792,1.327,3.0619
0.33979,1.3392,3.0788
0.34168,1.3515,3.0956
0.34357,1.364,3.1125
0.34548,1.3767,3.1293
0.34739,1.3895,3.146
0.34932,1.4024,3.1627
0.35125,1.4154,3.1794
0.3532,1.4287,3.1961
0.35516,1.442,3.2127
0.35712,1.4555,3.2293
0.3591,1.4691,3.2458
0.36109,1.4829,3.2623
0.36309,1.4968,3.2788
0.36511,1.5108,3.2952
0.36713,1.525,3.3115
0.36917,1.5393,3.3278
0.37121,1.5538,3.3441
0.37327,1.5684,3.3603
0.37534,1.5832,3.3764
0.37742,1.5981,3.3925
0.37951,1.6132,3.4085
0.38161,1.6283,3.4245
0.38373,1.6437,3.4404
0.38585,1.6591,3.4562
0.38799,1.6748,3.472
0.39014,1.6905,3.4877
0.39231,1.7064,3.5034
0.39448,1.7225,3.5189
0.39667,1.7386,3.5344
0.39886,1.755,3.5498
0.40108,1.7714,3.5652
0.4033,1.788,3.5804
0.40553,1.8048,3.5956
0.40778,1.8216,3.6107
0.41004,1.8387,3.6256
0.41231,1.8558,3.6405
0.4146,1.8731,3.6554
0.4169,1.8905,3.6701
0.41921,1.9081,3.6847
0.42153,1.9258,3.6992
0.42387,1.9436,3.7136
0.42622,1.9616,3.7279
0.42858,1.9797,3.7421
0.43095,1.9979,3.7562
0.43334,2.0163,3.7702
0.43574,2.0347,3.784
0.43816,2.0533,3.7978
0.44059,2.0721,3.8114
0.44303,2.0909,3.8249
0.44548,2.1099,3.8383
0.44795,2.129,3.8515
0.45044,2.1482,3.8646
0.45293,2.1676,3.8776
0.45544,2.187,3.8905
0.45797,2.2066,3.9032
0.46051,2.2262,3.9157
0.46306,2.246,3.9282
0.46562,2.2659,3.9404
0.4682,2.2859,3.9526
0.4708,2.306,3.9645
0.47341,2.3262,3.9764
0.47603,2.3465,3.988
0.47867,2.3668,3.9996
0.48132,2.3873,4.0109
0.48399,2.4079,4.0221
0.48667,2.4285,4.0331
0.48937,2.4493,4.044
0.49208,2.4701,4.0547
0.49481,2.491,4.0652
0.49755,2.5119,4.0756
0.50031,2.533,4.0857
0.50308,2.5541,4.0957
0.50587,2.5752,4.1055
0.50868,2.5964,4.1152
0.51149,2.6177,4.1246
0.51433,2.6391,4.1339
0.51718,2.6605,4.143
0.52005,2.6819,4.1519
0.52293,2.7034,4.1606
0.52583,2.7249,4.1691
0.52874,2.7464,4.1774
0.53167,2.768,4.1856
0.53462,2.7896,4.1935
0.53758,2.8112,4.2012
0.54056,2.8329,4.2088
0.54356,2.8545,4.2161
0.54657,2.8762,4.2233
0.5496,2.8979,4.2302
0.55264,2.9196,4.237
0.55571,2.9412,4.2435
0.55879,2.9629,4.2499
0.56188,2.9845,4.256
0.565,3.0062,4.262
0.56813,3.0278,4.2677
0.57128,3.0494,4.2733
0.57444,3.0709,4.2786
0.57763,3.0924,4.2838
0.58083,3.1139,4.2887
0.58405,3.1353,4.2935
0.58729,3.1567,4.298
0.59054,3.1781,4.3024
0.59381,3.1993,4.3065
0.5971,3.2205,4.3105
0.60041,3.2417,4.3143
0.60374,3.2627,4.3178
0.60709,3.2837,4.3212
0.61045,3.3046,4.3244
0.61384,3.3254,4.3274
0.61724,3.3462,4.3302
0.62066,3.3668,4.3328
0.6241,3.3873,4.3352
0.62756,3.4078,4.3375
0.63104,3.4281,4.3395
0.63453,3.4483,4.3414
0.63805,3.4684,4.3431
0.64159,3.4883,4.3447
0.64514,3.5081,4.346
0.64872,3.5278,4.3472
0.65231,3.5474,4.3483
0.65593,3.5668,4.3491
0.65956,3.5861,4.3499
0.66322,3.6052,4.3504
0.66689,3.6242,4.3508
0.67059,3.643,4.3511
0.67431,3.6617,4.3512
0.67804,3.6802,4.3511
0.6818,3.6985,4.3509
0.68558,3.7167,4.3506
0.68938,3.7347,4.3502
0.6932,3.7525,4.3496
0.69704,3.7702,4.3489
0.70091,3.7876,4.3481
0.70479,3.8049,4.3471
0.7087,3.8219,4.3461
0.71263,3.8388,4.3449
0.71657,3.8555,4.3436
0.72055,3.872,4.3423
0.72454,3.8883,4.3408
0.72856,3.9044,4.3392
0.73259,3.9203,4.3376
0.73665,3.9359,4.3359
0.74074,3.9514,4.3341
0.74484,3.9667,4.3322
0.74897,3.9817,4.3302
0.75312,3.9965,4.3282
0.75729,4.0111,4.3261
0.76149,4.0255,4.324
0.76571,4.0397,4.3218
0.76996,4.0537,4.3196
0.77422,4.0674,4.3173
0.77851,4.0809,4.315
0.78283,4.0942,4.3126
0.78717,4.1072,4.3102
0.79153,4.12,4.3078
0.79592,4.1326,4.3054
0.80033,4.145,4.3029
0.80476,4.1571,4.3005
0.80922,4.169,4.298
0.81371,4.1807,4.2956
0.81822,4.1922,4.2931
0.82275,4.2034,4.2907
0.82731,4.2144,4.2882
0.8319,4.2251,4.2858
0.83651,4.2356,4.2834
0.84115,4.2459,4.281
0.84581,4.256,4.2787
0.8505,4.2658,4.2764
0.85521,4.2754,4.2741
0.85995,4.2848,4.2719
0.86472,4.2939,4.2697
0.86951,4.3028,4.2676
0.87433,4.3115,4.2655
0.87917,4.3199,4.2635
0.88405,4.3281,4.2615
0.88895,4.3361,4.2596
0.89387,4.3439,4.2578
0.89883,4.3514,4.2561
0.90381,4.3588,4.2544
0.90882,4.3659,4.2529
0.91385,4.3727,4.2514
0.91892,4.3794,4.25
0.92401,4.3858,4.2487
0.92913,4.392,4.2475
0.93428,4.398,4.2464
0.93946,4.4038,4.2454
0.94467,4.4094,4.2445
0.9499,4.4148,4.2438
0.95517,4.4199,4.2431
0.96046,4.4249,4.2426
0.96578,4.4296,4.2422
0.97114,4.4341,4.2419
0.97652,4.4384,4.2418
0.98193,4.4426,4.2417
0.98737,4.4465,4.2419
0.99285,4.4502,4.2421
0.99835,4.4537,4.2425
1.0039,4.457,4.2431
1.0094,4.4602,4.2438
1.015,4.4631,4.2446
1.0207,4.4658,4.2456
1.0263,4.4684,4.2468
1.032,4.4708,4.2481
1.0377,4.473,4.2496
1.0435,4.475,4.2513
1.0493,4.4768,4.2531
1.0551,4.4784,4.2551
1.0609,4.4799,4.2572
1.0668,4.4812,4.2596
1.0727,4.4823,4.2621
1.0787,4.4833,4.2648
1.0846,4.484,4.2677
1.0907,4.4846,4.2707
1.0967,4.4851,4.274
1.1028,4.4854,4.2774
1.1089,4.4855,4.2811
1.115,4.4855,4.2849
1.1212,4.4853,4.2889
1.1274,4.4849,4.2932
1.1337,4.4844,4.2976
1.14,4.4838,4.3022
1.1463,4.483,4.307
1.1526,4.482,4.3121
1.159,4.4809,4.3173
1.1654,4.4797,4.3228
1.1719,4.4783,4.3285
1.1784,4.4768,4.3344
1.1849,4.4752,4.3405
1.1915,4.4734,4.3468
1.1981,4.4715,4.3533
1.2047,4.4694,4.3601
1.2114,4.4673,4.3671
1.2181,4.465,4.3743
1.2249,4.4625,4.3817
1.2317,4.46,4.3894
1.2385,4.4573,4.3973
1.2454,4.4546,4.4054
1.2523,4.4517,4.4137
1.2592,4.4487,4.4223
1.2662,4.4455,4.4311
1.2732,4.4423,4.4402
1.2803,4.439,4.4495
1.2874,4.4355,4.459
1.2945,4.432,4.4688
1.3017,4.4284,4.4788
1.3089,4.4246,4.489
1.3161,4.4208,4.4995
1.3234,4.4168,4.5103
1.3308,4.4128,4.5213
1.3381,4.4087,4.5325
1.3456,4.4045,4.544
1.353,4.4002,4.5557
1.3605,4.3958,4.5677
1.368,4.3913,4.5799
1.3756,4.3868,4.5924
1.3833,4.3822,4.6052
1.3909,4.3774,4.6181
1.3986,4.3727,4.6314
1.4064,4.3678,4.6449
1.4142,4.3629,4.6587
1.422,4.3579,4.6727
1.4299,4.3528,4.687
1.4378,4.3477,4.7015
1.4458,4.3425,4.7163
1.4538,4.3372,4.7313
1.4619,4.3319,4.7467
1.47,4.3265,4.7623
1.4781,4.3211,4.7781
1.4863,4.3156,4.7942
1.4945,4.31,4.8106
1.5028,4.3044,4.8272
1.5112,4.2988,4.8441
1.5195,4.293,4.8613
1.5279,4.2873,4.8788
1.5364,4.2815,4.8965
1.5449,4.2756,4.9145
1.5535,4.2698,4.9327
1.5621,4.2638,4.9512
1.5708,4.2579,4.97
1.5795,4.2519,4.9891
1.5882,4.2458,5.0084
1.597,4.2397,5.0281
1.6059,4.2336,5.0479
1.6148,4.2275,5.0681
1.6237,4.2213,5.0885
1.6327,4.2151,5.1092
1.6418,4.2089,5.1302
1.6509,4.2026,5.1515
1.66,4.1964,5.173
1.6692,4.1901,5.1948
1.6785,4.1837,5.2169
1.6878,4.1774,5.2393
1.6971,4.171,5.2619
1.7065,4.1646,5.2849
1.716,4.1582,5.3081
1.7255,4.1518,5.3315
1.7351,4.1454,5.3553
1.7447,4.139,5.3794
1.7544,4.1325,5.4037
1.7641,4.1261,5.4283
1.7739,4.1196,5.4532
1.7837,4.1131,5.4784
1.7936,4.1066,5.5038
1.8035,4.1001,5.5295
1.8135,4.0937,5.5556
1.8236,4.0872,5.5819
1.8337,4.0807,5.6085
1.8438,4.0742,5.6353
1.854,4.0677,5.6625
1.8643,4.0612,5.69
1.8747,4.0547,5.7177
1.885,4.0482,5.7457
1.8955,4.0417,5.774
1.906,4.0352,5.8026
1.9166,4.0288,5.8315
1.9272,4.0223,5.8607
1.9379,4.0159,5.8901
1.9486,4.0094,5.9199
1.9594,4.003,5.9499
1.9703,3.9966,5.9803
1.9812,3.9901,6.0109
1.9922,3.9838,6.0418
2.0032,3.9774,6.073
2.0143,3.971,6.1045
2.0255,3.9647,6.1363
2.0367,3.9583,6.1684
2.048,3.952,6.2008
2.0593,3.9457,6.2335
2.0707,3.9394,6.2665
2.0822,3.9332,6.2998
2.0938,3.9269,6.3333
2.1054,3.9207,6.3672
2.117,3.9145,6.4014
2.1288,3.9083,6.4358
2.1406,3.9022,6.4706
2.1524,3.8961,6.5057
2.1644,3.89,6.541
2.1764,3.8839,6.5767
2.1884,3.8778,6.6127
2.2005,3.8718,6.6489
2.2127,3.8658,6.6855
2.225,3.8599,6.7224
2.2373,3.8539,6.7596
2.2497,3.848,6.7971
2.2622,3.8422,6.8349
2.2747,3.8363,6.873
2.2874,3.8305,6.9114
2.3,3.8247,6.9501
2.3128,3.819,6.9892
2.3256,3.8133,7.0285
2.3385,3.8076,7.0682
2.3514,3.802,7.1082
2.3645,3.7964,7.1484
2.3776,3.7908,7.1891
2.3908,3.7853,7.23
2.404,3.7798,7.2712
2.4173,3.7743,7.3128
2.4307,3.7689,7.3546
2.4442,3.7635,7.3968
2.4577,3.7582,7.4394
2.4714,3.7529,7.4822
2.4851,3.7477,7.5254
2.4988,3.7424,7.5688
2.5127,3.7373,7.6126
2.5266,3.7322,7.6568
2.5406,3.7271,7.7013
2.5547,3.7221,7.746
2.5689,3.7171,7.7912
2.5831,3.7121,7.8366
2.5974,3.7073,7.8824
2.6118,3.7024,7.9285
2.6263,3.6976,7.975
2.6408,3.6929,8.0218
2.6555,3.6882,8.0689
2.6702,3.6835,8.1164
2.685,3.679,8.1642
2.6999,3.6744,8.2123
2.7148,3.6699,8.2608
2.7299,3.6655,8.3097
2.745,3.6611,8.3589
2.7602,3.6568,8.4084
2.7755,3.6526,8.4583
2.7909,3.6483,8.5085
2.8064,3.6442,8.5591
2.8219,3.6401,8.61
2.8376,3.6361,8.6613
2.8533,3.6321,8.7129
2.8691,3.6282,8.7649
2.885,3.6244,8.8173
2.901,3.6206,8.87
2.9171,3.6169,8.923
2.9332,3.6132,8.9765
2.9495,3.6096,9.0303
2.9658,3.6061,9.0844
2.9823,3.6027,9.139
2.9988,3.5993,9.1939
3.0154,3.596,9.2491
3.0321,3.5927,9.3048
3.049,3.5896,9.3608
3.0659,3.5865,9.4172
3.0828,3.5835,9.4739
3.0999,3.5805,9.5311
3.1171,3.5776,9.5886
3.1344,3.5749,9.6465
3.1518,3.5721,9.7048
3.1692,3.5695,9.7634
3.1868,3.5669,9.8225
3.2045,3.5645,9.8819
3.2222,3.5621,9.9418
3.2401,3.5598,10.002
3.258,3.5576,10.063
3.2761,3.5554,10.124
3.2942,3.5534,10.185
3.3125,3.5514,10.247
3.3309,3.5495,10.309
3.3493,3.5478,10.372
3.3679,3.5461,10.435
3.3865,3.5445,10.498
3.4053,3.543,10.562
3.4242,3.5416,10.626
3.4432,3.5403,10.691
3.4623,3.539,10.756
3.4814,3.5379,10.821
3.5007,3.5369,10.887
3.5201,3.536,10.953
3.5396,3.5352,11.02
3.5593,3.5345,11.087
3.579,3.5339,11.155
3.5988,3.5335,11.222
3.6188,3.5331,11.291
3.6388,3.5328,11.36
3.659,3.5327,11.429
3.6793,3.5326,11.499
3.6997,3.5327,11.569
3.7202,3.5329,11.639
3.7408,3.5332,11.71
3.7615,3.5337,11.781
3.7824,3.5342,11.853
3.8033,3.5349,11.926
3.8244,3.5357,11.998
3.8456,3.5367,12.071
3.8669,3.5377,12.145
3.8884,3.5389,12.219
3.9099,3.5402,12.294
3.9316,3.5417,12.369
3.9534,3.5433,12.444
3.9753,3.545,12.52
3.9973,3.5468,12.596
4.0195,3.5488,12.673
4.0417,3.551,12.75
4.0641,3.5533,12.828
4.0867,3.5557,12.906
4.1093,3.5583,12.984
4.1321,3.561,13.063
4.155,3.5639,13.143
4.178,3.5669,13.223
4.2012,3.5701,13.303
4.2245,3.5734,13.384
4.2479,3.5769,13.466
4.2714,3.5805,13.548
4.2951,3.5843,13.63
4.3189,3.5883,13.713
4.3428,3.5924,13.796
4.3669,3.5967,13.88
4.3911,3.6012,13.964
4.4154,3.6058,14.049
4.4399,3.6106,14.134
4.4645,3.6156,14.22
4.4893,3.6208,14.306
4.5141,3.6261,14.393
4.5392,3.6316,14.48
4.5643,3.6373,14.568
4.5896,3.6432,14.656
4.615,3.6493,14.745
4.6406,3.6555,14.834
4.6663,3.662,14.924
4.6922,3.6686,15.014
4.7182,3.6755,15.105
4.7444,3.6825,15.196
4.7707,3.6897,15.288
4.7971,3.6971,15.38
4.8237,3.7048,15.473
4.8504,3.7126,15.567
4.8773,3.7206,15.66
4.9043,3.7289,15.755
4.9315,3.7373,15.85
4.9588,3.746,15.945
4.9863,3.7549,16.041
5.014,3.764,16.137
5.0418,3.7733,16.234
5.0697,3.7829,16.332
5.0978,3.7926,16.43
5.126,3.8026,16.528
5.1545,3.8128,16.627
5.183,3.8233,16.727
5.2118,3.834,16.827
5.2406,3.8449,16.928
5.2697,3.8561,17.029
5.2989,3.8675,17.131
5.3283,3.8791,17.233
5.3578,3.891,17.336
5.3875,3.9032,17.439
5.4173,3.9155,17.543
5.4474,3.9282,17.648
5.4776,3.9411,17.753
5.5079,3.9542,17.859
5.5384,3.9676,17.965
5.5691,3.9813,18.072
5.6,3.9952,18.179
5.631,4.0094,18.287
5.6622,4.0239,18.395
5.6936,4.0387,18.504
5.7252,4.0537,18.614
5.7569,4.069,18.724
5.7888,4.0846,18.834
5.8209,4.1004,18.946
5.8532,4.1166,19.057
5.8856,4.133,19.17
5.9182,4.1497,19.283
5.951,4.1667,19.396
5.984,4.184,19.51
6.0172,4.2016,19.625
6.0505,4.2195,19.74
6.0841,4.2378,19.856
6.1178,4.2563,19.973
6.1517,4.2751,20.09
6.1858,4.2942,20.207
6.2201,4.3137,20.326
6.2545,4.3335,20.444
6.2892,4.3536,20.564
6.3241,4.374,20.684
6.3591,4.3947,20.804
6.3944,4.4158,20.926
6.4298,4.4372,21.047
6.4654,4.4589,21.17
6.5013,4.481,21.293
6.5373,4.5034,21.416
6.5735,4.5261,21.54
6.61,4.5492,21.665
6.6466,4.5727,21.791
6.6834,4.5965,21.917
6.7205,4.6206,22.043
6.7577,4.6452,22.171
6.7952,4.67,22.298
6.8328,4.6953,22.427
6.8707,4.7209,22.556
6.9088,4.7468,22.686
6.9471,4.7732,22.816
6.9856,4.7999,22.947
7.0243,4.827,23.078
7.0632,4.8545,23.211
7.1024,4.8824,23.343
7.1417,4.9107,23.477
7.1813,4.9393,23.611
7.2211,4.9684,23.746
7.2611,4.9978,23.881
7.3014,5.0277,24.017
7.3418,5.0579,24.153
7.3825,5.0886,24.291
7.4234,5.1197,24.428
7.4646,5.1512,24.567
7.506,5.1831,24.706
7.5476,5.2154,24.846
7.5894,5.2482,24.986
7.6315,5.2814,25.127
7.6738,5.315,25.269
7.7163,5.3491,25.411
7.759,5.3836,25.554
7.802,5.4185,25.698
7.8453,5.4539,25.842
7.8888,5.4897,25.987
7.9325,5.526,26.133
7.9765,5.5628,26.279
8.0207,5.6,26.426
8.0651,5.6377,26.573
8.1098,5.6758,26.722
8.1548,5.7144,26.87
8.2,5.7535,27.02
8.2454,5.7931,27.17
8.2911,5.8331,27.321
8.3371,5.8737,27.472
8.3833,5.9147,27.625
8.4297,5.9562,27.777
8.4764,5.9983,27.931
8.5234,6.0408,28.085
8.5707,6.0838,28.24
8.6182,6.1273,28.395
8.6659,6.1714,28.551
8.714,6.216,28.708
8.7623,6.2611,28.866
8.8108,6.3067,29.024
8.8596,6.3528,29.183
8.9088,6.3995,29.342
8.9581,6.4467,29.502
9.0078,6.4945,29.663
9.0577,6.5428,29.825
9.1079,6.5916,29.987
9.1584,6.641,30.15
9.2091,6.691,30.313
9.2602,6.7415,30.477
9.3115,6.7926,30.642
9.3631,6.8442,30.808
9.415,6.8965,30.974
9.4672,6.9493,31.141
9.5196,7.0027,31.309
9.5724,7.0566,31.477
9.6255,7.1112,31.646
9.6788,7.1664,31.815
9.7325,7.2221,31.986
9.7864,7.2785,32.157
9.8406,7.3354,32.328
9.8952,7.393,32.501
9.95,7.4512,32.674
10.005,7.51,32.848
10.061,7.5695,33.022
10.116,7.6295,33.197
10.172,7.6902,33.373
10.229,7.7516,33.549
10.286,7.8135,33.726
10.343,7.8762,33.904
10.4,7.9394,34.083
10.457,8.0034,34.262
10.515,8.0679,34.442
10.574,8.1332,34.622
10.632,8.1991,34.803
10.691,8.2657,34.985
10.75,8.333,35.168
10.81,8.4009,35.351
10.87,8.4696,35.535
10.93,8.5389,35.72
10.991,8.6089,35.905
11.052,8.6796,36.091
11.113,8.751,36.278
11.175,8.8232,36.465
11.237,8.896,36.653
11.299,8.9696,36.842
11.361,9.0439,37.031
11.424,9.1189,37.221
11.488,9.1946,37.412
11.551,9.2711,37.604
11.615,9.3483,37.796
11.68,9.4263,37.989
11.744,9.505,38.182
11.81,9.5845,38.376
11.875,9.6647,38.571
11.941,9.7457,38.766
12.007,9.8274,38.963
12.074,9.9099,39.159
12.14,9.9932,39.357
12.208,10.077,39.555
12.275,10.162,39.754
12.343,10.248,39.953
12.412,10.334,40.154
12.481,10.422,40.354
12.55,10.51,40.556
12.619,10.598,40.758
12.689,10.688,40.961
12.76,10.779,41.164
12.83,10.87,41.368
12.901,10.962,41.573
12.973,11.055,41.778
13.045,11.149,41.985
13.117,11.244,42.191
13.19,11.339,42.399
13.263,11.435,42.607
13.336,11.533,42.815
13.41,11.631,43.025
13.485,11.73,43.234
13.559,11.829,43.445
13.635,11.93,43.656
13.71,12.031,43.868
13.786,12.134,44.081
13.863,12.237,44.294
13.939,12.341,44.507
14.017,12.446,44.722
14.094,12.552,44.937
14.172,12.659,45.152
14.251,12.767,45.369
14.33,12.876,45.586
14.409,12.985,45.803
14.489,13.096,46.021
14.57,13.207,46.24
14.65,13.32,46.459
14.732,13.433,46.679
14.813,13.547,46.899
14.895,13.662,47.121
14.978,13.778,47.342
15.061,13.895,47.565
15.144,14.013,47.787
15.228,14.132,48.011
15.313,14.252,48.235
15.398,14.373,48.46
15.483,14.495,48.685
15.569,14.618,48.911
15.655,14.742,49.137
15.742,14.866,49.364
15.829,14.992,49.591
15.917,15.119,49.82
16.005,15.246,50.048
16.094,15.375,50.277
16.183,15.505,50.507
16.272,15.636,50.737
16.363,15.767,50.968
16.453,15.9,51.2
16.545,16.034,51.432
16.636,16.168,51.664
16.728,16.304,51.897
16.821,16.441,52.131
16.914,16.579,52.365
17.008,16.717,52.599
17.102,16.857,52.834
17.197,16.998,53.07
17.292,17.14,53.306
17.388,17.283,53.543
17.485,17.427,53.78
17.582,17.572,54.018
17.679,17.718,54.256
17.777,17.865,54.494
17.876,18.013,54.733
17.975,18.162,54.973
18.074,18.312,55.213
18.174,18.464,55.454
18.275,18.616,55.695
18.376,18.77,55.936
18.478,18.924,56.178
18.581,19.08,56.421
18.684,19.236,56.664
18.787,19.394,56.907
18.891,19.553,57.151
18.996,19.712,57.395
19.101,19.873,57.64
19.207,20.035,57.885
19.314,20.198,58.13
19.421,20.363,58.376
19.528,20.528,58.623
19.637,20.694,58.87
19.745,20.862,59.117
19.855,21.03,59.365
19.965,21.2,59.613
20.076,21.37,59.861
20.187,21.542,60.11
20.299,21.715,60.359
20.411,21.889,60.609
20.524,22.064,60.859
20.638,22.24,61.109
20.752,22.418,61.36
20.867,22.596,61.611
20.983,22.775,61.863
21.099,22.956,62.115
21.216,23.138,62.367
21.334,23.32,62.62
21.452,23.504,62.873
21.571,23.689,63.126
21.691,23.875,63.38
21.811,24.063,63.634
21.932,24.251,63.888
22.053,24.44,64.143
22.175,24.631,64.398
22.298,24.822,64.653
22.422,25.015,64.909
22.546,25.209,65.165
22.671,25.404,65.421
22.797,25.6,65.677
22.923,25.797,65.934
23.05,25.995,66.191
23.178,26.195,66.449
23.306,26.395,66.707
23.436,26.597,66.965
23.566,26.799,67.223
23.696,27.003,67.482
23.827,27.208,67.74
23.96,27.414,67.999
24.092,27.621,68.259
24.226,27.829,68.518
24.36,28.038,68.778
24.495,28.249,69.039
24.631,28.46,69.299
24.767,28.673,69.56
24.905,28.887,69.82
25.043,29.101,70.082
25.181,29.317,70.343
25.321,29.534,70.605
25.461,29.752,70.866
25.602,29.971,71.128
25.744,30.191,71.391
25.887,30.413,71.653
26.031,30.635,71.916
26.175,30.858,72.179
26.32,31.083,72.442
26.466,31.309,72.705
26.612,31.535,72.969
26.76,31.763,73.232
26.908,31.992,73.496
27.057,32.222,73.76
27.207,32.453,74.024
27.358,32.685,74.289
27.51,32.918,74.553
27.662,33.152,74.818
27.816,33.387,75.083
27.97,33.624,75.348
28.125,33.861,75.614
28.281,34.099,75.879
28.437,34.339,76.145
28.595,34.579,76.411
28.753,34.821,76.677
28.913,35.063,76.943
29.073,35.307,77.209
29.234,35.552,77.475
29.396,35.797,77.742
29.559,36.044,78.009
29.723,36.292,78.276
29.888,36.54,78.543
30.053,36.79,78.81
30.22,37.041,79.077
30.387,37.293,79.344
30.556,37.546,79.612
30.725,37.8,79.88
30.895,38.054,80.147
31.067,38.31,80.415
31.239,38.567,80.683
31.412,38.825,80.952
31.586,39.084,81.22
31.761,39.344,81.488
31.937,39.604,81.757
32.114,39.866,82.026
32.292,40.129,82.294
32.471,40.393,82.563
32.651,40.658,82.832
32.832,40.923,83.102
33.014,41.19,83.371
33.197,41.458,83.64
33.381,41.726,83.91
33.566,41.996,84.179
33.752,42.267,84.449
33.939,42.538,84.719
34.127,42.811,84.989
34.316,43.084,85.259
34.506,43.358,85.529
34.698,43.634,85.799
34.89,43.91,86.07
35.083,44.187,86.34
35.278,44.465,86.611
35.473,44.744,86.882
35.67,45.024,87.152
35.868,45.305,87.423
36.066,45.586,87.694
36.266,45.869,87.966
36.467,46.153,88.237
36.669,46.437,88.508
36.873,46.723,88.78
37.077,47.009,89.051
37.282,47.296,89.323
37.489,47.584,89.595
37.697,47.873,89.867
37.906,48.163,90.139
38.116,48.454,90.411
38.327,48.745,90.683
38.54,49.038,90.956
38.753,49.331,91.228
38.968,49.625,91.501
39.184,49.92,91.773
39.401,50.216,92.046
39.619,50.513,92.319
39.839,50.811,92.592
40.06,51.109,92.866
40.282,51.409,93.139
40.505,51.709,93.412
40.73,52.01,93.686
40.955,52.312,93.96
41.182,52.614,94.234
41.411,52.918,94.508
41.64,53.222,94.782
41.871,53.527,95.056
42.103,53.833,95.331
42.336,54.14,95.605
42.571,54.448,95.88
42.807,54.756,96.155
43.044,55.066,96.43
43.283,55.376,96.705
43.523,55.687,96.98
43.764,55.998,97.256
44.006,56.311,97.532
44.25,56.624,97.807
44.495,56.938,98.083
44.742,57.253,98.36
44.99,57.569,98.636
45.239,57.885,98.912
45.49,58.202,99.189
45.742,58.52,99.466
45.996,58.839,99.743
46.251,59.159,100.02
46.507,59.479,100.3
46.765,59.8,100.58
47.024,60.122,100.85
47.285,60.444,101.13
47.547,60.768,101.41
47.81,61.092,101.69
48.075,61.417,101.97
48.342,61.742,102.24
48.61,62.069,102.52
48.879,62.396,102.8
49.15,62.724,103.08
49.422,63.053,103.36
49.696,63.382,103.64
49.972,63.712,103.92
50.249,64.043,104.2
50.527,64.375,104.48
50.807,64.707,104.76
51.089,65.04,105.04
51.372,65.374,105.33
51.657,65.708,105.61
51.943,66.044,105.89
52.231,66.38,106.17
52.52,66.716,106.45
52.811,67.054,106.74
53.104,67.392,107.02
53.398,67.731,107.3
53.694,68.071,107.59
53.992,68.411,107.87
54.291,68.752,108.15
54.592,69.094,108.44
54.894,69.436,108.72
55.199,69.78,109.01
55.505,70.123,109.29
55.812,70.468,109.58
56.122,70.813,109.86
56.433,71.16,110.15
56.745,71.506,110.44
57.06,71.854,110.72
57.376,72.202,111.01
57.694,72.551,111.3
58.014,72.9,111.58
58.335,73.251,111.87
58.659,73.602,112.16
58.984,73.953,112.45
59.311,74.306,112.74
59.639,74.659,113.03
59.97,75.013,113.32
60.302,75.367,113.61
60.637,75.722,113.9
60.973,76.078,114.19
61.311,76.435,114.48
61.65,76.792,114.77
61.992,77.15,115.06
