wl,n
0.24797,2.7211

wl,k
12.398,52.539
12.35,52.375
12.302,52.211
12.254,52.048
12.206,51.884
12.158,51.721
12.111,51.558
12.063,51.396
12.016,51.234
11.969,51.072
11.922,50.91
11.876,50.749
11.829,50.587
11.783,50.426
11.737,50.266
11.691,50.106
11.645,49.946
11.6,49.786
11.555,49.626
11.509,49.467
11.464,49.308
11.42,49.15
11.375,48.991
11.331,48.833
11.286,48.675
11.242,48.518
11.198,48.361
11.154,48.204
11.111,48.047
11.067,47.891
11.024,47.735
10.981,47.579
10.938,47.424
10.895,47.269
10.853,47.114
10.81,46.96
10.768,46.805
10.726,46.652
10.684,46.498
10.642,46.345
10.601,46.192
10.559,46.039
10.518,45.887
10.477,45.735
10.436,45.583
10.395,45.431
10.355,45.28
10.314,45.13
10.274,44.979
10.234,44.829
10.194,44.679
10.154,44.529
10.114,44.38
10.075,44.231
10.035,44.083
9.9961,43.934
9.957,43.786
9.9181,43.639
9.8793,43.491
9.8407,43.344
9.8023,43.198
9.7639,43.051
9.7258,42.905
9.6878,42.759
9.6499,42.614
9.6122,42.469
9.5746,42.324
9.5372,42.18
9.4999,42.035
9.4628,41.892
9.4258,41.748
9.389,41.605
9.3523,41.462
9.3157,41.32
9.2793,41.178
9.2431,41.036
9.2069,40.894
9.171,40.753
9.1351,40.612
9.0994,40.472
9.0638,40.331
9.0284,40.192
8.9931,40.052
8.958,39.913
8.923,39.774
8.8881,39.635
8.8534,39.497
8.8188,39.359
8.7843,39.222
8.75,39.085
8.7158,38.948
8.6817,38.811
8.6478,38.675
8.614,38.539
8.5803,38.404
8.5468,38.268
8.5134,38.133
8.4801,37.999
8.447,37.865
8.4139,37.731
8.3811,37.597
8.3483,37.464
8.3157,37.331
8.2832,37.199
8.2508,37.066
8.2186,36.935
8.1864,36.803
8.1544,36.672
8.1226,36.541
8.0908,36.411
8.0592,36.28
8.0277,36.151
7.9963,36.021
7.9651,35.892
7.934,35.763
7.9029,35.634
7.8721,35.506
7.8413,35.379
7.8106,35.251
7.7801,35.124
7.7497,34.997
7.7194,34.871
7.6893,34.744
7.6592,34.619
7.6293,34.493
7.5995,34.368
7.5698,34.243
7.5402,34.119
7.5107,33.995
7.4813,33.871
7.4521,33.747
7.423,33.624
7.394,33.501
7.3651,33.379
7.3363,33.257
7.3076,33.135
7.2791,33.014
7.2506,32.892
7.2223,32.772
7.194,32.651
7.1659,32.531
7.1379,32.411
7.11,32.292
7.0822,32.173
7.0546,32.054
7.027,31.935
6.9995,31.817
6.9722,31.699
6.9449,31.582
6.9178,31.465
6.8907,31.348
6.8638,31.232
6.837,31.115
6.8103,31.0
6.7836,30.884
6.7571,30.769
6.7307,30.654
6.7044,30.54
6.6782,30.425
6.6521,30.312
6.6261,30.198
6.6002,30.085
6.5744,29.972
6.5487,29.859
6.5231,29.747
6.4976,29.635
6.4722,29.524
6.4469,29.412
6.4218,29.302
6.3967,29.191
6.3717,29.081
6.3468,28.971
6.3219,28.861
6.2972,28.752
6.2726,28.643
6.2481,28.534
6.2237,28.426
6.1994,28.318
6.1751,28.21
6.151,28.103
6.127,27.995
6.103,27.889
6.0792,27.782
6.0554,27.676
6.0317,27.57
6.0082,27.465
5.9847,27.36
5.9613,27.255
5.938,27.15
5.9148,27.046
5.8917,26.942
5.8686,26.838
5.8457,26.735
5.8229,26.632
5.8001,26.529
5.7774,26.427
5.7549,26.325
5.7324,26.223
5.71,26.122
5.6876,26.02
5.6654,25.92
5.6433,25.819
5.6212,25.719
5.5993,25.619
5.5774,25.519
5.5556,25.42
5.5339,25.321
5.5122,25.222
5.4907,25.124
5.4692,25.026
5.4479,24.928
5.4266,24.83
5.4054,24.733
5.3842,24.636
5.3632,24.539
5.3422,24.443
5.3213,24.347
5.3005,24.251
5.2798,24.156
5.2592,24.061
5.2386,23.966
5.2182,23.871
5.1978,23.777
5.1775,23.683
5.1572,23.589
5.1371,23.496
5.117,23.403
5.097,23.31
5.0771,23.217
5.0572,23.125
5.0375,23.033
5.0178,22.941
4.9982,22.85
4.9786,22.759
4.9592,22.668
4.9398,22.577
4.9205,22.487
4.9013,22.397
4.8821,22.307
4.863,22.218
4.844,22.129
4.8251,22.04
4.8062,21.951
4.7874,21.863
4.7687,21.775
4.7501,21.687
4.7315,21.6
4.713,21.512
4.6946,21.425
4.6763,21.339
4.658,21.252
4.6398,21.166
4.6217,21.08
4.6036,20.995
4.5856,20.909
4.5677,20.824
4.5498,20.739
4.532,20.655
4.5143,20.57
4.4967,20.486
4.4791,20.403
4.4616,20.319
4.4442,20.236
4.4268,20.153
4.4095,20.07
4.3923,19.988
4.3751,19.905
4.358,19.823
4.341,19.742
4.324,19.66
4.3071,19.579
4.2903,19.498
4.2735,19.418
4.2568,19.337
4.2402,19.257
4.2236,19.177
4.2071,19.097
4.1906,19.018
4.1743,18.939
4.1579,18.86
4.1417,18.781
4.1255,18.703
4.1094,18.624
4.0933,18.546
4.0773,18.469
4.0614,18.391
4.0455,18.314
4.0297,18.237
4.014,18.16
3.9983,18.084
3.9826,18.007
3.9671,17.931
3.9516,17.855
3.9361,17.78
3.9207,17.705
3.9054,17.629
3.8902,17.555
3.875,17.48
3.8598,17.405
3.8447,17.331
3.8297,17.257
3.8147,17.184
3.7998,17.11
3.785,17.037
3.7702,16.964
3.7554,16.891
3.7408,16.818
3.7262,16.746
3.7116,16.674
3.6971,16.602
3.6826,16.53
3.6682,16.458
3.6539,16.387
3.6396,16.316
3.6254,16.245
3.6112,16.175
3.5971,16.104
3.5831,16.034
3.5691,15.964
3.5551,15.894
3.5412,15.825
3.5274,15.755
3.5136,15.686
3.4999,15.617
3.4862,15.548
3.4725,15.48
3.459,15.411
3.4455,15.343
3.432,15.275
3.4186,15.208
3.4052,15.14
3.3919,15.073
3.3787,15.006
3.3654,14.939
3.3523,14.872
3.3392,14.806
3.3261,14.739
3.3131,14.673
3.3002,14.607
3.2873,14.541
3.2744,14.476
3.2617,14.411
3.2489,14.345
3.2362,14.28
3.2236,14.216
3.211,14.151
3.1984,14.087
3.1859,14.022
3.1735,13.958
3.1611,13.894
3.1487,13.831
3.1364,13.767
3.1241,13.704
3.1119,13.641
3.0998,13.578
3.0877,13.515
3.0756,13.453
3.0636,13.39
3.0516,13.328
3.0397,13.266
3.0278,13.204
3.016,13.142
3.0042,13.081
2.9924,13.019
2.9807,12.958
2.9691,12.897
2.9575,12.836
2.9459,12.775
2.9344,12.715
2.9229,12.655
2.9115,12.594
2.9001,12.534
2.8888,12.475
2.8775,12.415
2.8663,12.355
2.8551,12.296
2.8439,12.237
2.8328,12.178
2.8217,12.119
2.8107,12.06
2.7997,12.001
2.7888,11.943
2.7779,11.885
2.767,11.826
2.7562,11.768
2.7454,11.711
2.7347,11.653
2.724,11.595
2.7134,11.538
2.7027,11.481
2.6922,11.424
2.6817,11.367
2.6712,11.31
2.6607,11.253
2.6503,11.197
2.64,11.14
2.6297,11.084
2.6194,11.028
2.6092,10.972
2.599,10.916
2.5888,10.861
2.5787,10.805
2.5686,10.75
2.5586,10.694
2.5486,10.639
2.5386,10.584
2.5287,10.529
2.5188,10.475
2.509,10.42
2.4991,10.366
2.4894,10.311
2.4797,10.257
2.47,10.203
2.4603,10.149
2.4507,10.095
2.4411,10.041
2.4316,9.9877
2.4221,9.9342
2.4126,9.8808
2.4032,9.8276
2.3938,9.7744
2.3844,9.7214
2.3751,9.6686
2.3658,9.6158
2.3566,9.5631
2.3474,9.5106
2.3382,9.4582
2.3291,9.4059
2.32,9.3537
2.3109,9.3016
2.3019,9.2496
2.2929,9.1977
2.2839,9.146
2.275,9.0944
2.2661,9.0428
2.2572,8.9914
2.2484,8.9401
2.2396,8.8889
2.2309,8.8378
2.2221,8.7868
2.2135,8.7359
2.2048,8.6852
2.1962,8.6345
2.1876,8.5839
2.1791,8.5335
2.1705,8.4831
2.1621,8.4329
2.1536,8.3827
2.1452,8.3327
2.1368,8.2827
2.1285,8.2329
2.1201,8.1832
2.1119,8.1335
2.1036,8.084
2.0954,8.0346
2.0872,7.9853
2.079,7.9361
2.0709,7.887
2.0628,7.838
2.0547,7.7891
2.0467,7.7404
2.0387,7.6917
2.0307,7.6431
2.0228,7.5947
2.0149,7.5464
2.007,7.4981
1.9992,7.45
1.9914,7.4021
1.9836,7.3542
1.9758,7.3064
1.9681,7.2588
1.9604,7.2113
1.9528,7.1639
1.9451,7.1166
1.9375,7.0695
1.93,7.0225
1.9224,6.9757
1.9149,6.9289
1.9074,6.8824
1.9,6.8359
1.8925,6.7896
1.8851,6.7435
1.8778,6.6975
1.8704,6.6517
1.8631,6.6061
1.8558,6.5606
1.8486,6.5153
1.8414,6.4702
1.8342,6.4253
1.827,6.3806
1.8199,6.336
1.8127,6.2917
1.8057,6.2476
1.7986,6.2037
1.7916,6.1601
1.7846,6.1167
1.7776,6.0735
1.7707,6.0306
1.7637,5.988
1.7568,5.9457
1.75,5.9036
1.7431,5.8618
1.7363,5.8204
1.7295,5.7792
1.7228,5.7384
1.716,5.698
1.7093,5.6579
1.7027,5.6182
1.696,5.5788
1.6894,5.5399
1.6828,5.5014
1.6762,5.4633
1.6696,5.4256
1.6631,5.3884
1.6566,5.3517
1.6501,5.3154
1.6437,5.2797
1.6373,5.2445
1.6309,5.2098
1.6245,5.1757
1.6181,5.1421
1.6118,5.1092
1.6055,5.0768
1.5992,5.045
1.593,5.0139
1.5868,4.9834
1.5806,4.9536
1.5744,4.9244
1.5682,4.8959
1.5621,4.8681
1.556,4.8411
1.5499,4.8147
1.5439,4.7891
1.5378,4.7642
1.5318,4.7401
1.5258,4.7167
1.5199,4.6941
1.5139,4.6723
1.508,4.6512
1.5021,4.6309
1.4962,4.6114
1.4904,4.5926
1.4846,4.5747
1.4788,4.5575
1.473,4.541
1.4672,4.5254
1.4615,4.5104
1.4558,4.4963
1.4501,4.4829
1.4444,4.4702
1.4388,4.4582
1.4332,4.4469
1.4276,4.4363
1.422,4.4264
1.4164,4.4171
1.4109,4.4085
1.4054,4.4004
1.3999,4.393
1.3944,4.3861
1.389,4.3798
1.3835,4.374
1.3781,4.3687
1.3727,4.3639
1.3674,4.3595
1.362,4.3555
1.3567,4.3519
1.3514,4.3487
1.3461,4.3457
1.3409,4.3431
1.3356,4.3407
1.3304,4.3386
1.3252,4.3366
1.32,4.3349
1.3149,4.3332
1.3097,4.3316
1.3046,4.3301
1.2995,4.3286
1.2944,4.3272
1.2894,4.3257
1.2843,4.3241
1.2793,4.3224
1.2743,4.3206
1.2693,4.3186
1.2644,4.3164
1.2594,4.3141
1.2545,4.3114
1.2496,4.3085
1.2447,4.3053
1.2399,4.3018
1.235,4.2979
1.2302,4.2937
1.2254,4.289
1.2206,4.2839
1.2158,4.2785
1.2111,4.2725
1.2063,4.2661
1.2016,4.2593
1.1969,4.2519
1.1922,4.2441
1.1876,4.2357
1.1829,4.2268
1.1783,4.2175
1.1737,4.2076
1.1691,4.1971
1.1646,4.1862
1.16,4.1747
1.1555,4.1627
1.151,4.1502
1.1465,4.1372
1.142,4.1236
1.1375,4.1096
1.1331,4.0951
1.1286,4.0801
1.1242,4.0646
1.1198,4.0487
1.1155,4.0323
1.1111,4.0155
1.1068,3.9983
1.1024,3.9807
1.0981,3.9627
1.0938,3.9444
1.0896,3.9257
1.0853,3.9066
1.0811,3.8873
1.0768,3.8677
1.0726,3.8478
1.0684,3.8276
1.0643,3.8072
1.0601,3.7867
1.056,3.7659
1.0518,3.7449
1.0477,3.7238
1.0436,3.7026
1.0395,3.6813
1.0355,3.6599
1.0314,3.6384
1.0274,3.6169
1.0234,3.5953
1.0194,3.5738
1.0154,3.5523
1.0114,3.5308
1.0075,3.5093
1.0035,3.488
0.99962,3.4667
0.99571,3.4456
0.99182,3.4246
0.98795,3.4037
0.98408,3.383
0.98024,3.3625
0.97641,3.3422
0.97259,3.3221
0.96879,3.3023
0.965,3.2827
0.96123,3.2633
0.95748,3.2442
0.95373,3.2255
0.95001,3.207
0.94629,3.1888
0.94259,3.1709
0.93891,3.1534
0.93524,3.1363
0.93159,3.1194
0.92795,3.103
0.92432,3.0869
0.92071,3.0712
0.91711,3.0559
0.91352,3.0409
0.90995,3.0264
0.9064,3.0123
0.90285,2.9985
0.89933,2.9852
0.89581,2.9723
0.89231,2.9598
0.88882,2.9477
0.88535,2.9361
0.88189,2.9248
0.87844,2.914
0.87501,2.9036
0.87159,2.8936
0.86818,2.884
0.86479,2.8749
0.86141,2.8661
0.85804,2.8578
0.85469,2.8499
0.85135,2.8424
0.84802,2.8352
0.84471,2.8285
0.84141,2.8222
0.83812,2.8163
0.83484,2.8107
0.83158,2.8055
0.82833,2.8007
0.82509,2.7963
0.82187,2.7922
0.81865,2.7885
0.81546,2.7851
0.81227,2.7821
0.80909,2.7794
0.80593,2.7771
0.80278,2.775
0.79964,2.7733
0.79652,2.7719
0.79341,2.7708
0.79031,2.7699
0.78722,2.7694
0.78414,2.7691
0.78108,2.7691
0.77802,2.7694
0.77498,2.7699
0.77195,2.7706
0.76894,2.7715
0.76593,2.7727
0.76294,2.7741
0.75996,2.7757
0.75699,2.7775
0.75403,2.7794
0.75108,2.7816
0.74814,2.7839
0.74522,2.7863
0.74231,2.7889
0.73941,2.7916
0.73652,2.7944
0.73364,2.7974
0.73077,2.8004
0.72792,2.8035
0.72507,2.8067
0.72224,2.81
0.71941,2.8133
0.7166,2.8167
0.7138,2.8201
0.71101,2.8235
0.70823,2.8269
0.70546,2.8303
0.70271,2.8337
0.69996,2.8371
0.69723,2.8405
0.6945,2.8438
0.69179,2.8471
0.68908,2.8503
0.68639,2.8534
0.68371,2.8564
0.68103,2.8594
0.67837,2.8622
0.67572,2.865
0.67308,2.8676
0.67045,2.8701
0.66783,2.8725
0.66522,2.8747
0.66262,2.8767
0.66003,2.8786
0.65745,2.8804
0.65488,2.8819
0.65232,2.8833
0.64977,2.8845
0.64723,2.8855
0.6447,2.8863
0.64218,2.887
0.63967,2.8874
0.63717,2.8876
0.63468,2.8876
0.6322,2.8874
0.62973,2.887
0.62727,2.8863
0.62482,2.8855
0.62238,2.8844
0.61995,2.8831
0.61752,2.8816
0.61511,2.8799
0.6127,2.878
0.61031,2.8758
0.60792,2.8735
0.60555,2.8709
0.60318,2.8681
0.60082,2.8652
0.59848,2.862
0.59614,2.8586
0.59381,2.8551
0.59149,2.8514
0.58918,2.8475
0.58687,2.8434
0.58458,2.8391
0.58229,2.8347
0.58002,2.8302
0.57775,2.8255
0.57549,2.8206
0.57324,2.8156
0.571,2.8105
0.56877,2.8053
0.56655,2.8
0.56434,2.7945
0.56213,2.789
0.55993,2.7834
0.55774,2.7777
0.55556,2.7719
0.55339,2.766
0.55123,2.7601
0.54908,2.7542
0.54693,2.7482
0.54479,2.7422
0.54266,2.7362
0.54054,2.7301
0.53843,2.724
0.53633,2.718
0.53423,2.7119
0.53214,2.7058
0.53006,2.6998
0.52799,2.6938
0.52593,2.6878
0.52387,2.6819
0.52182,2.676
0.51978,2.6701
0.51775,2.6644
0.51573,2.6586
0.51371,2.653
0.51171,2.6474
0.50971,2.6419
0.50771,2.6365
0.50573,2.6312
0.50375,2.6259
0.50178,2.6208
0.49982,2.6158
0.49787,2.6108
0.49592,2.606
0.49399,2.6013
0.49206,2.5967
0.49013,2.5922
0.48822,2.5878
0.48631,2.5836
0.48441,2.5795
0.48251,2.5755
0.48063,2.5716
0.47875,2.5679
0.47688,2.5642
0.47502,2.5607
0.47316,2.5574
0.47131,2.5542
0.46947,2.5511
0.46763,2.5481
0.46581,2.5453
0.46398,2.5426
0.46217,2.54
0.46036,2.5376
0.45857,2.5353
0.45677,2.5331
0.45499,2.531
0.45321,2.5291
0.45144,2.5273
0.44967,2.5256
0.44792,2.5241
0.44617,2.5226
0.44442,2.5213
0.44269,2.5201
0.44096,2.519
0.43923,2.518
0.43752,2.5172
0.43581,2.5164
0.4341,2.5157
0.43241,2.5152
0.43072,2.5147
0.42903,2.5143
0.42736,2.514
0.42569,2.5138
0.42402,2.5137
0.42236,2.5137
0.42071,2.5138
0.41907,2.5139
0.41743,2.5141
0.4158,2.5144
0.41418,2.5147
0.41256,2.5151
0.41094,2.5156
0.40934,2.5161
0.40774,2.5166
0.40614,2.5172
0.40456,2.5179
0.40298,2.5186
0.4014,2.5193
0.39983,2.52
0.39827,2.5208
0.39671,2.5216
0.39516,2.5225
0.39362,2.5233
0.39208,2.5241
0.39055,2.525
0.38902,2.5259
0.3875,2.5267
0.38599,2.5276
0.38448,2.5285
0.38298,2.5293
0.38148,2.5301
0.37999,2.5309
0.3785,2.5317
0.37702,2.5325
0.37555,2.5332
0.37408,2.534
0.37262,2.5346
0.37116,2.5353
0.36971,2.5358
0.36827,2.5364
0.36683,2.5369
0.3654,2.5373
0.36397,2.5377
0.36254,2.538
0.36113,2.5383
0.35972,2.5385
0.35831,2.5387
0.35691,2.5388
0.35552,2.5388
0.35413,2.5387
0.35274,2.5386
0.35136,2.5383
0.34999,2.538
0.34862,2.5377
0.34726,2.5372
0.3459,2.5367
0.34455,2.536
0.3432,2.5353
0.34186,2.5345
0.34053,2.5337
0.3392,2.5327
0.33787,2.5316
0.33655,2.5304
0.33523,2.5292
0.33392,2.5279
0.33262,2.5264
0.33132,2.5249
0.33002,2.5233
0.32873,2.5216
0.32745,2.5198
0.32617,2.5179
0.32489,2.5159
0.32362,2.5138
0.32236,2.5116
0.3211,2.5094
0.31985,2.5071
0.3186,2.5046
0.31735,2.5021
0.31611,2.4995
0.31487,2.4968
0.31364,2.4941
0.31242,2.4913
0.3112,2.4883
0.30998,2.4854
0.30877,2.4823
0.30756,2.4792
0.30636,2.476
0.30516,2.4727
0.30397,2.4694
0.30278,2.466
0.3016,2.4626
0.30042,2.4591
0.29925,2.4556
0.29808,2.452
0.29691,2.4483
0.29575,2.4447
0.2946,2.441
0.29344,2.4372
0.2923,2.4334
0.29115,2.4296
0.29002,2.4258
0.28888,2.422
0.28775,2.4181
0.28663,2.4142
0.28551,2.4103
0.28439,2.4064
0.28328,2.4025
0.28217,2.3986
0.28107,2.3947
0.27997,2.3909
0.27888,2.387
0.27779,2.3831
0.2767,2.3793
0.27562,2.3755
0.27455,2.3717
0.27347,2.368
0.2724,2.3643
0.27134,2.3606
0.27028,2.357
0.26922,2.3534
0.26817,2.3499
0.26712,2.3464
0.26608,2.343
0.26504,2.3397
0.264,2.3364
0.26297,2.3332
0.26194,2.3301
0.26092,2.327
0.2599,2.324
0.25888,2.3212
0.25787,2.3184
0.25686,2.3156
0.25586,2.313
0.25486,2.3105
0.25386,2.3081
0.25287,2.3058
0.25188,2.3036
0.2509,2.3015
0.24992,2.2995
0.24894,2.2976
0.24797,2.2959
